,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
1,8,14,19,19,14,28,11,16,7,26,5,26,1,14,11,21,13,28,2,11,23,12,12,27,6,4,28,0,13,14,21,16,7,14,25,4,16,22,16,24,0,7,16,24,1,26,1,4,6,23,4,20,7,26,0,9,13,26,17,9,20,8,23,2,12,21,19,12,20,4,12,27,7,16,22,19,14,8,15,28,3,2,9,28,6,18,18,18,28,2,8,22,16,10,17,15,22,18,9,28
2,24,5,8,16,17,27,4,22,13,19,23,3,27,12,16,18,22,3,19,13,15,18,22,6,25,3,25,1,4,21,9,19,23,8,19,22,2,16,26,4,7,19,17,25,15,10,15,14,27,0,22,2,17,27,7,19,18,23,19,6,22,16,7,27,6,17,20,15,8,14,25,22,2,25,5,3,26,12,16,7,26,1,15,12,18,27,3,14,24,0,21,8,5,21,5,28,5,14,16,29
3,10,21,9,20,2,13,20,19,19,17,17,23,9,20,8,25,4,11,17,19,28,3,13,15,26,5,15,16,12,25,6,18,18,10,28,3,18,7,24,14,24,6,13,12,21,9,16,20,8,27,6,11,21,5,20,18,24,11,10,23,0,13,17,12,19,15,12,19,25,17,24,0,13,10,19,14,27,5,22,3,8,21,25,1,13,20,11,21,16,15,17,27,0,19,7,23,16,19,12,20
4,27,3,10,22,18,7,15,23,18,8,14,22,8,19,19,27,11,4,25,6,19,9,17,14,21,17,7,25,5,27,0,13,19,12,26,9,24,0,9,21,11,18,24,2,20,8,25,0,11,21,10,7,23,4,15,25,8,15,21,8,26,4,10,23,21,13,3,16,23,6,23,14,20,1,6,17,12,20,18,18,24,6,14,23,0,6,26,0,7,26,9,26,10,13,20,4,15,11,28,6
5,28,0,14,23,13,8,24,17,16,14,11,25,13,23,4,13,24,21,6,5,27,8,10,22,10,12,20,12,21,9,10,25,13,7,14,26,20,10,22,12,19,9,21,3,19,22,5,15,26,10,13,22,14,10,22,7,19,6,7,25,1,21,14,13,24,0,9,13,26,1,16,10,15,26,9,12,22,1,21,5,28,7,7,26,9,14,9,26,8,16,12,29,7,14,22,9,23,6,13,22
6,14,23,3,11,16,23,9,11,28,2,12,27,16,7,14,24,9,25,0,8,13,21,23,2,18,16,19,21,20,12,14,11,17,13,23,6,28,12,7,13,25,13,5,13,27,4,22,16,23,3,23,1,18,24,18,2,26,9,9,16,8,28,1,20,14,14,28,2,17,27,0,7,24,0,17,9,13,27,5,20,9,15,17,13,22,21,1,24,9,7,19,15,25,12,10,19,27,0,5,14
7,29,2,5,26,3,11,21,5,2,16,28,6,3,29,2,23,1,0,26,1,17,19,26,5,12,8,27,2,11,17,25,7,22,5,24,5,8,25,4,17,18,12,28,7,16,20,17,26,0,16,12,10,26,2,27,4,17,18,18,22,13,9,25,3,8,18,23,11,7,18,27,8,9,13,26,10,4,26,1,9,12,25,13,24,3,19,19,15,21,19,10,20,8,27,1,10,19,20,11,15
8,18,4,7,15,22,20,3,10,27,5,9,18,22,3,26,11,17,15,20,22,7,20,6,12,16,13,29,4,8,19,19,10,15,15,12,23,12,23,15,6,10,20,22,9,12,17,27,12,16,19,9,25,5,19,19,20,11,10,26,10,21,11,19,7,29,4,10,18,11,29,6,9,27,7,18,24,16,23,3,25,0,17,11,22,10,25,2,10,15,13,22,9,14,17,18,27,6,9,23,8
9,0,26,15,24,6,25,8,15,12,21,10,21,20,1,22,3,19,14,24,24,4,17,9,25,8,18,23,9,23,0,8,26,6,25,1,16,25,3,14,9,17,24,18,21,2,27,3,18,21,6,16,6,19,9,16,16,20,14,24,0,18,14,8,28,11,20,17,21,6,16,3,3,22,14,12,15,23,6,17,22,5,12,21,14,16,26,6,4,26,5,24,5,19,24,8,20,10,21,3,26
10,7,22,11,5,29,3,10,28,9,10,13,15,24,5,24,17,7,24,13,18,11,11,21,17,14,28,6,7,24,5,13,20,12,23,7,12,27,14,20,10,6,27,9,5,14,24,13,23,10,24,3,23,16,21,5,5,16,28,1,11,28,3,16,19,18,23,13,9,18,28,2,17,19,22,1,16,20,15,2,23,23,8,20,7,12,23,4,23,11,21,5,18,17,22,9,11,29,1,15,21
